"id","revenue"
3001,15
3002,15
3003,18
3004,17
3005,14
3006,18
3007,17
3008,18
3009,18
3010,20
3011,14
3012,17
3013,17
3014,14
3015,19
3016,15
3017,20
3018,19
3019,18
3020,20
3021,19
3022,19
3023,17
3024,19
3025,17
3026,19
3027,17
3028,20
3029,14
3030,19
3031,17
3032,16
3033,7
3034,14
3035,18
3036,16
3037,19
3038,18
3039,18
3040,16
3041,18
3042,17
3043,18
3044,16
3045,21
3046,16
3047,18
3048,18
3049,19
3050,19
3051,6
3052,18
3053,15
3054,15
3055,19
3056,15
3057,19
3058,20
3059,15
3060,19
3061,18
3062,18
3063,19
3064,18
3065,19
3066,20
3067,17
3068,19
3069,20
3070,17
3071,17
3072,20
3073,15
3074,14
3075,18
3076,20
3077,17
3078,20
3079,18
3080,19
3081,18
3082,18
3083,17
3084,7
3085,16
3086,19
3087,15
3088,15
3089,14
3090,19
3091,18
3092,17
3093,20
3094,19
3095,19
3096,17
3097,21
3098,17
3099,19
3100,18
3101,19
3102,17
3103,16
3104,17
3105,19
3106,18
3107,19
3108,16
3109,18
3110,20
3111,16
3112,16
3113,16
3114,17
3115,18
3116,17
3117,16
3118,17
3119,20
3120,19
3121,16
3122,16
3123,18
3124,18
3125,15
3126,19
3127,18
3128,19
3129,20
3130,18
3131,17
3132,16
3133,16
3134,19
3135,16
3136,17
3137,18
3138,16
3139,18
3140,19
3141,17
3142,14
3143,19
3144,18
3145,19
3146,15
3147,18
3148,17
3149,19
3150,20
3151,17
3152,18
3153,17
3154,16
3155,17
3156,17
3157,17
3158,20
3159,18
3160,18
3161,16
3162,18
3163,19
3164,17
3165,14
3166,15
3167,19
3168,14
3169,19
3170,17
3171,18
3172,18
3173,14
3174,16
3175,18
3176,19
3177,19
3178,16
3179,16
3180,17
3181,14
3182,20
3183,18
3184,18
3185,19
3186,19
3187,17
3188,17
3189,19
3190,19
3191,16
3192,16
3193,20
3194,19
3195,15
3196,19
3197,18
3198,20
3199,20
3200,17
3201,17
3202,15
3203,15
3204,18
3205,16
3206,18
3207,19
3208,18
3209,14
3210,21
3211,15
3212,19
3213,18
3214,16
3215,16
3216,17
3217,21
3218,17
3219,15
3220,19
3221,18
3222,15
3223,19
3224,7
3225,18
3226,18
3227,19
3228,20
3229,19
3230,17
3231,18
3232,18
3233,17
3234,16
3235,19
3236,14
3237,18
3238,16
3239,14
3240,21
3241,15
3242,15
3243,18
3244,15
3245,16
3246,18
3247,18
3248,19
3249,18
3250,20
3251,17
3252,18
3253,19
3254,16
3255,13
3256,18
3257,18
3258,19
3259,18
3260,15
3261,21
3262,18
3263,15
3264,16
3265,14
3266,14
3267,18
3268,14
3269,19
3270,19
3271,16
3272,18
3273,17
3274,20
3275,17
3276,16
3277,15
3278,19
3279,18
3280,20
3281,15
3282,16
3283,20
3284,18
3285,19
3286,16
3287,18
3288,16
3289,18
3290,19
3291,17
3292,20
3293,18
3294,17
3295,17
3296,15
3297,15
3298,19
3299,16
3300,18
3301,15
3302,18
3303,18
3304,17
3305,19
3306,14
3307,18
3308,18
3309,16
3310,17
3311,15
3312,17
3313,19
3314,18
3315,19
3316,18
3317,17
3318,15
3319,17
3320,18
3321,17
3322,18
3323,20
3324,15
3325,19
3326,20
3327,19
3328,17
3329,16
3330,20
3331,18
3332,19
3333,19
3334,15
3335,18
3336,18
3337,14
3338,18
3339,15
3340,19
3341,18
3342,17
3343,19
3344,13
3345,17
3346,18
3347,15
3348,18
3349,19
3350,20
3351,19
3352,15
3353,19
3354,16
3355,17
3356,16
3357,15
3358,18
3359,17
3360,18
3361,19
3362,18
3363,16
3364,18
3365,14
3366,19
3367,20
3368,16
3369,19
3370,19
3371,18
3372,18
3373,18
3374,18
3375,19
3376,17
3377,18
3378,15
3379,19
3380,19
3381,17
3382,15
3383,17
3384,18
3385,19
3386,15
3387,15
3388,19
3389,21
3390,18
3391,17
3392,18
3393,17
3394,19
3395,20
3396,16
3397,14
3398,20
3399,19
3400,16
3401,15
3402,15
3403,18
3404,18
3405,17
3406,20
3407,20
3408,18
3409,14
3410,18
3411,19
3412,18
3413,18
3414,15
3415,17
3416,18
3417,19
3418,18
3419,20
3420,15
3421,18
3422,17
3423,20
3424,15
3425,16
3426,18
3427,18
3428,16
3429,17
3430,20
3431,16
3432,16
3433,16
3434,18
3435,20
3436,19
3437,16
3438,18
3439,19
3440,19
3441,19
3442,16
3443,15
3444,17
3445,19
3446,14
3447,18
3448,16
3449,16
3450,19
3451,17
3452,18
3453,19
3454,18
3455,16
3456,20
3457,18
3458,17
3459,21
3460,17
3461,18
3462,16
3463,18
3464,14
3465,18
3466,19
3467,18
3468,19
3469,17
3470,13
3471,19
3472,13
3473,19
3474,18
3475,20
3476,18
3477,16
3478,17
3479,20
3480,17
3481,16
3482,15
3483,16
3484,17
3485,19
3486,19
3487,19
3488,19
3489,18
3490,18
3491,18
3492,16
3493,18
3494,17
3495,19
3496,18
3497,19
3498,18
3499,18
3500,16
3501,19
3502,19
3503,18
3504,19
3505,16
3506,20
3507,20
3508,18
3509,18
3510,18
3511,18
3512,20
3513,17
3514,16
3515,14
3516,19
3517,20
3518,18
3519,18
3520,15
3521,15
3522,18
3523,19
3524,19
3525,20
3526,18
3527,19
3528,15
3529,20
3530,17
3531,18
3532,19
3533,18
3534,18
3535,20
3536,15
3537,19
3538,19
3539,19
3540,17
3541,17
3542,18
3543,15
3544,18
3545,14
3546,17
3547,19
3548,20
3549,16
3550,20
3551,19
3552,18
3553,18
3554,20
3555,20
3556,19
3557,17
3558,20
3559,17
3560,16
3561,19
3562,16
3563,17
3564,16
3565,15
3566,18
3567,16
3568,17
3569,20
3570,16
3571,18
3572,20
3573,17
3574,19
3575,16
3576,18
3577,17
3578,18
3579,19
3580,19
3581,18
3582,20
3583,15
3584,18
3585,19
3586,17
3587,17
3588,15
3589,18
3590,18
3591,20
3592,15
3593,16
3594,10
3595,18
3596,17
3597,17
3598,19
3599,16
3600,17
3601,15
3602,15
3603,17
3604,17
3605,18
3606,16
3607,19
3608,20
3609,16
3610,19
3611,16
3612,17
3613,18
3614,20
3615,18
3616,18
3617,18
3618,19
3619,6
3620,20
3621,20
3622,20
3623,19
3624,14
3625,17
3626,19
3627,19
3628,21
3629,16
3630,14
3631,19
3632,17
3633,19
3634,16
3635,17
3636,19
3637,14
3638,18
3639,19
3640,20
3641,18
3642,18
3643,18
3644,16
3645,18
3646,17
3647,17
3648,16
3649,18
3650,17
3651,20
3652,17
3653,20
3654,19
3655,17
3656,19
3657,15
3658,16
3659,19
3660,20
3661,17
3662,19
3663,20
3664,15
3665,17
3666,18
3667,19
3668,18
3669,15
3670,19
3671,18
3672,18
3673,20
3674,18
3675,20
3676,19
3677,16
3678,18
3679,18
3680,14
3681,12
3682,19
3683,14
3684,19
3685,19
3686,18
3687,19
3688,17
3689,15
3690,19
3691,15
3692,15
3693,20
3694,20
3695,19
3696,18
3697,17
3698,19
3699,17
3700,17
3701,19
3702,12
3703,19
3704,19
3705,16
3706,19
3707,15
3708,15
3709,20
3710,19
3711,17
3712,18
3713,16
3714,14
3715,18
3716,16
3717,15
3718,18
3719,19
3720,18
3721,14
3722,18
3723,17
3724,18
3725,18
3726,17
3727,19
3728,20
3729,17
3730,20
3731,20
3732,17
3733,20
3734,20
3735,16
3736,18
3737,18
3738,13
3739,16
3740,16
3741,17
3742,19
3743,18
3744,20
3745,19
3746,20
3747,14
3748,17
3749,17
3750,15
3751,17
3752,15
3753,17
3754,19
3755,19
3756,18
3757,20
3758,19
3759,15
3760,19
3761,18
3762,20
3763,18
3764,19
3765,17
3766,16
3767,18
3768,16
3769,15
3770,18
3771,19
3772,18
3773,18
3774,18
3775,20
3776,19
3777,14
3778,15
3779,18
3780,16
3781,19
3782,14
3783,18
3784,16
3785,20
3786,17
3787,20
3788,21
3789,18
3790,15
3791,17
3792,15
3793,16
3794,14
3795,20
3796,16
3797,17
3798,18
3799,18
3800,15
3801,19
3802,17
3803,17
3804,15
3805,15
3806,18
3807,17
3808,14
3809,18
3810,17
3811,19
3812,16
3813,12
3814,15
3815,19
3816,20
3817,19
3818,19
3819,18
3820,20
3821,18
3822,15
3823,16
3824,16
3825,18
3826,20
3827,19
3828,16
3829,14
3830,19
3831,6
3832,20
3833,19
3834,18
3835,15
3836,15
3837,18
3838,16
3839,17
3840,19
3841,17
3842,16
3843,19
3844,17
3845,13
3846,15
3847,16
3848,18
3849,19
3850,16
3851,19
3852,14
3853,20
3854,15
3855,15
3856,19
3857,20
3858,14
3859,18
3860,18
3861,18
3862,17
3863,19
3864,19
3865,20
3866,17
3867,18
3868,17
3869,19
3870,19
3871,20
3872,17
3873,16
3874,16
3875,19
3876,12
3877,18
3878,20
3879,21
3880,17
3881,14
3882,16
3883,14
3884,19
3885,15
3886,19
3887,18
3888,16
3889,16
3890,20
3891,15
3892,18
3893,20
3894,19
3895,18
3896,19
3897,18
3898,18
3899,20
3900,18
3901,15
3902,16
3903,17
3904,17
3905,17
3906,19
3907,17
3908,18
3909,15
3910,18
3911,14
3912,17
3913,19
3914,18
3915,20
3916,15
3917,17
3918,16
3919,19
3920,18
3921,17
3922,18
3923,19
3924,18
3925,20
3926,18
3927,19
3928,19
3929,19
3930,15
3931,15
3932,18
3933,17
3934,19
3935,7
3936,16
3937,20
3938,17
3939,18
3940,15
3941,17
3942,20
3943,21
3944,18
3945,18
3946,17
3947,19
3948,17
3949,18
3950,17
3951,18
3952,19
3953,19
3954,20
3955,18
3956,19
3957,17
3958,16
3959,16
3960,17
3961,19
3962,18
3963,17
3964,21
3965,19
3966,17
3967,20
3968,19
3969,18
3970,18
3971,17
3972,19
3973,19
3974,15
3975,20
3976,19
3977,19
3978,20
3979,17
3980,16
3981,14
3982,17
3983,18
3984,19
3985,17
3986,21
3987,19
3988,17
3989,17
3990,16
3991,16
3992,15
3993,17
3994,19
3995,19
3996,18
3997,18
3998,20
3999,18
4000,18
4001,17
4002,19
4003,14
4004,19
4005,14
4006,19
4007,15
4008,17
4009,18
4010,14
4011,16
4012,20
4013,20
4014,16
4015,19
4016,18
4017,17
4018,19
4019,20
4020,17
4021,20
4022,19
4023,20
4024,19
4025,16
4026,19
4027,19
4028,15
4029,15
4030,17
4031,19
4032,15
4033,14
4034,17
4035,19
4036,17
4037,18
4038,16
4039,18
4040,15
4041,15
4042,19
4043,15
4044,19
4045,17
4046,17
4047,20
4048,16
4049,6
4050,16
4051,21
4052,16
4053,15
4054,15
4055,15
4056,17
4057,14
4058,18
4059,16
4060,19
4061,20
4062,18
4063,17
4064,19
4065,19
4066,18
4067,18
4068,17
4069,18
4070,18
4071,18
4072,18
4073,20
4074,8
4075,17
4076,17
4077,20
4078,16
4079,19
4080,17
4081,18
4082,20
4083,18
4084,14
4085,16
4086,20
4087,17
4088,18
4089,18
4090,15
4091,17
4092,18
4093,19
4094,18
4095,20
4096,18
4097,18
4098,17
4099,15
4100,19
4101,19
4102,15
4103,19
4104,17
4105,15
4106,17
4107,16
4108,19
4109,15
4110,18
4111,17
4112,17
4113,16
4114,20
4115,15
4116,18
4117,13
4118,18
4119,19
4120,16
4121,15
